net.majorkernelpanic.spydroid
anim pulse
array audioEncoderArray
array audioEncoderValues
array videoBitrateArray
array videoBitrateValues
array videoEncoderArray
array videoEncoderValues
array videoFramerateArray
array videoFramerateValues
array videoResolutionArray
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontWeight
bool abc_action_bar_embed_tabs
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color primary_text_default_material_dark
color ripple_material_light
color secondary_text_default_material_dark
color secondary_text_default_material_light
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable background
drawable check
drawable icon
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable preview
drawable quit
drawable settings
id action0
id action_container
id action_divider
id action_image
id action_text
id actions
id adcontainer
id advice
id async
id bitrate
id blocking
id cancel_action
id chronometer
id end_padder
id forever
id handset
id handset_camera_view
id handset_pager
id icon
id icon_group
id imageView1
id info
id information
id italic
id like
id line1
id line1_description
id line2
id line2_description
id line3
id main
id media_actions
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id options
id pager_title_strip
id preview
id quit
id rate
id right_icon
id right_side
id status_bar_latest_event_content
id streaming
id tablet_camera_view
id tablet_pager
id text
id text2
id textView1
id time
id title
id tooltip
id version
id visit
integer cancel_button_image_alpha
integer status_bar_notification_info_maxnum
layout about
layout main
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
layout preview
layout spydroid
layout tablet
menu menu
raw animals_cat
raw animals_dog
raw funny_fart
raw funny_fart2
raw funny_snoring
raw scary_breath
raw scary_evil_laughter
raw scary_horror
raw scary_insane_laughter
raw scary_long_growl
raw scary_thunder
raw war_explosion
raw war_gunshot
string about0
string about1
string about2
string about3
string about4
string about5
string app_name
string bind_failed
string bitrate
string description
string line1
string line2
string notification_content
string notification_title
string options
string options_activity_title
string page0
string page1
string page2
string port_used
string preview
string quit
string settings0
string settings1
string settings10
string settings11
string settings12
string settings13
string settings14
string settings15
string settings16
string settings19
string settings2
string settings20
string settings21
string settings22
string settings23
string settings24
string settings25
string settings26
string settings27
string settings28
string settings29
string settings3
string settings30
string settings31
string settings32
string settings4
string settings5
string settings6
string settings7
string settings8
string settings9
string status_bar_notification_info_overflow
string streaming
string warning
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont font fontStyle fontWeight
xml preferences
